txn_dt,menu_article,units_moved,batch_yield,unit_cost_rm,markdown_rate,meteo,calendar_dow
2024-03-12,Cinnamon_Roll,13,15,3.8,0,Sunny,Tuesday
2024-03-13,Cinnamon_Roll,13,15,3.8,0,Sunny,Wednesday
2024-03-14,Cinnamon_Roll,12,14,3.8,0,Cloudy,Thursday
2024-03-15,Cinnamon_Roll,19,22,3.8,0,Cloudy,Friday
2024-03-16,Cinnamon_Roll,33,37,3.8,0,Cloudy,Saturday
2024-03-17,Cinnamon_Roll,29,36,3.8,0,Cloudy,Sunday
2024-03-18,Cinnamon_Roll,17,20,3.8,0,Sunny,Monday
2024-03-19,Cinnamon_Roll,19,21,3.8,0,Sunny,Tuesday
2024-03-20,Cinnamon_Roll,17,20,3.8,0,Sunny,Wednesday
2024-03-21,Cinnamon_Roll,15,18,3.8,0,Rainy,Thursday
2024-03-22,Cinnamon_Roll,20,23,3.8,0,Cloudy,Friday
2024-03-23,Cinnamon_Roll,26,32,3.8,0,Sunny,Saturday
2024-03-24,Cinnamon_Roll,28,31,3.8,0,Sunny,Sunday
2024-03-25,Cinnamon_Roll,17,19,3.8,0,Sunny,Monday
2024-03-26,Cinnamon_Roll,18,21,3.8,0,Sunny,Tuesday
2024-03-27,Cinnamon_Roll,19,21,3.8,0,Cloudy,Wednesday
2024-03-28,Cinnamon_Roll,20,22,3.8,0,Cloudy,Thursday
2024-03-29,Cinnamon_Roll,24,28,3.8,0,Rainy,Friday
2024-03-30,Cinnamon_Roll,29,32,3.8,0,Sunny,Saturday
2024-03-31,Cinnamon_Roll,42,45,3.8,0,Sunny,Sunday
2024-04-01,Cinnamon_Roll,11,14,3.8,0,Cloudy,Monday
2024-04-02,Cinnamon_Roll,20,22,3.8,0,Cloudy,Tuesday
2024-04-03,Cinnamon_Roll,21,25,3.8,0,Cloudy,Wednesday
2024-04-04,Cinnamon_Roll,20,22,3.8,0,Cloudy,Thursday
2024-04-05,Cinnamon_Roll,22,26,3.8,0,Sunny,Friday
2024-04-06,Cinnamon_Roll,31,35,3.8,0,Sunny,Saturday
2024-04-07,Cinnamon_Roll,30,35,3.8,0,Sunny,Sunday
2024-04-08,Cinnamon_Roll,16,19,3.8,0,Sunny,Monday
2024-04-09,Cinnamon_Roll,20,23,3.8,0,Sunny,Tuesday
2024-04-10,Cinnamon_Roll,35,41,3.8,0,Sunny,Wednesday
2024-04-11,Cinnamon_Roll,34,39,3.8,25,Cloudy,Thursday
2024-04-12,Cinnamon_Roll,27,30,3.8,0,Sunny,Friday
2024-04-13,Cinnamon_Roll,40,48,3.8,30,Sunny,Saturday
2024-04-14,Cinnamon_Roll,38,45,3.8,30,Rainy,Sunday
2024-04-15,Cinnamon_Roll,19,20,3.8,0,Sunny,Monday
2024-04-16,Cinnamon_Roll,19,23,3.8,0,Sunny,Tuesday
2024-04-17,Cinnamon_Roll,16,20,3.8,0,Cloudy,Wednesday
2024-04-18,Cinnamon_Roll,18,21,3.8,0,Sunny,Thursday
2024-04-19,Cinnamon_Roll,23,27,3.8,0,Sunny,Friday
2024-04-20,Cinnamon_Roll,33,36,3.8,0,Sunny,Saturday
2024-04-21,Cinnamon_Roll,32,39,3.8,0,Sunny,Sunday
2024-04-22,Cinnamon_Roll,18,20,3.8,0,Rainy,Monday
2024-04-23,Cinnamon_Roll,21,23,3.8,0,Cloudy,Tuesday
2024-04-24,Cinnamon_Roll,20,22,3.8,0,Cloudy,Wednesday
2024-04-25,Cinnamon_Roll,19,21,3.8,0,Rainy,Thursday
2024-04-26,Cinnamon_Roll,24,28,3.8,15,Cloudy,Friday
2024-04-27,Cinnamon_Roll,32,37,3.8,0,Sunny,Saturday
2024-04-28,Cinnamon_Roll,32,35,3.8,0,Rainy,Sunday
2024-04-29,Cinnamon_Roll,19,23,3.8,0,Sunny,Monday
2024-04-30,Cinnamon_Roll,27,32,3.8,20,Cloudy,Tuesday
2024-05-01,Cinnamon_Roll,26,29,3.8,10,Rainy,Wednesday
2024-05-02,Cinnamon_Roll,15,17,3.8,0,Sunny,Thursday
2024-05-03,Cinnamon_Roll,20,24,3.8,0,Sunny,Friday
2024-05-04,Cinnamon_Roll,34,38,3.8,0,Sunny,Saturday
2024-05-05,Cinnamon_Roll,38,44,3.8,15,Sunny,Sunday
2024-05-06,Cinnamon_Roll,16,19,3.8,0,Cloudy,Monday
2024-05-07,Cinnamon_Roll,20,23,3.8,0,Rainy,Tuesday
2024-05-08,Cinnamon_Roll,22,24,3.8,0,Sunny,Wednesday
2024-05-09,Cinnamon_Roll,20,23,3.8,0,Sunny,Thursday
2024-05-10,Cinnamon_Roll,23,25,3.8,0,Sunny,Friday
2024-05-11,Cinnamon_Roll,33,39,3.8,0,Sunny,Saturday
2024-05-12,Cinnamon_Roll,44,51,3.8,0,Sunny,Sunday
2024-05-13,Cinnamon_Roll,15,17,3.8,0,Sunny,Monday
2024-05-14,Cinnamon_Roll,27,32,3.8,30,Rainy,Tuesday
2024-05-15,Cinnamon_Roll,20,23,3.8,0,Sunny,Wednesday
2024-05-16,Cinnamon_Roll,20,24,3.8,0,Sunny,Thursday
2024-05-17,Cinnamon_Roll,24,28,3.8,0,Cloudy,Friday
2024-05-18,Cinnamon_Roll,32,35,3.8,0,Sunny,Saturday
2024-05-19,Cinnamon_Roll,25,30,3.8,0,Rainy,Sunday
2024-05-20,Cinnamon_Roll,15,17,3.8,0,Rainy,Monday
2024-05-21,Cinnamon_Roll,21,25,3.8,0,Sunny,Tuesday
2024-05-22,Cinnamon_Roll,20,22,3.8,0,Sunny,Wednesday
2024-05-23,Cinnamon_Roll,28,33,3.8,20,Sunny,Thursday
2024-05-24,Cinnamon_Roll,20,22,3.8,0,Sunny,Friday
2024-05-25,Cinnamon_Roll,29,33,3.8,0,Sunny,Saturday
2024-05-26,Cinnamon_Roll,28,31,3.8,0,Cloudy,Sunday
2024-05-27,Cinnamon_Roll,24,28,3.8,25,Sunny,Monday
2024-05-28,Cinnamon_Roll,28,31,3.8,20,Sunny,Tuesday
2024-05-29,Cinnamon_Roll,35,39,3.8,30,Sunny,Wednesday
2024-05-30,Cinnamon_Roll,23,26,3.8,0,Rainy,Thursday
2024-05-31,Cinnamon_Roll,23,26,3.8,0,Sunny,Friday
2024-06-01,Cinnamon_Roll,33,40,3.8,0,Sunny,Saturday
2024-06-02,Cinnamon_Roll,31,36,3.8,0,Sunny,Sunday
2024-06-03,Cinnamon_Roll,13,15,3.8,0,Rainy,Monday
2024-06-04,Cinnamon_Roll,20,22,3.8,0,Sunny,Tuesday
2024-06-05,Cinnamon_Roll,19,21,3.8,0,Cloudy,Wednesday
2024-06-06,Cinnamon_Roll,17,18,3.8,0,Cloudy,Thursday
2024-06-07,Cinnamon_Roll,19,23,3.8,0,Sunny,Friday
2024-06-08,Cinnamon_Roll,31,35,3.8,0,Cloudy,Saturday
2024-06-09,Cinnamon_Roll,43,48,3.8,25,Sunny,Sunday
2024-06-10,Cinnamon_Roll,19,23,3.8,15,Cloudy,Monday
2024-06-11,Cinnamon_Roll,24,26,3.8,10,Cloudy,Tuesday
2024-06-12,Cinnamon_Roll,23,27,3.8,0,Sunny,Wednesday
2024-06-13,Cinnamon_Roll,18,22,3.8,0,Sunny,Thursday
2024-06-14,Cinnamon_Roll,21,25,3.8,0,Cloudy,Friday
2024-06-15,Cinnamon_Roll,32,37,3.8,0,Sunny,Saturday
2024-06-16,Cinnamon_Roll,31,33,3.8,0,Sunny,Sunday
2024-06-17,Cinnamon_Roll,16,19,3.8,0,Sunny,Monday
2024-06-18,Cinnamon_Roll,16,18,3.8,0,Cloudy,Tuesday
2024-06-19,Cinnamon_Roll,19,22,3.8,0,Cloudy,Wednesday
2024-06-20,Cinnamon_Roll,24,26,3.8,25,Sunny,Thursday
2024-06-21,Cinnamon_Roll,22,26,3.8,0,Sunny,Friday
2024-06-22,Cinnamon_Roll,37,45,3.8,0,Sunny,Saturday
2024-06-23,Cinnamon_Roll,34,40,3.8,0,Cloudy,Sunday
2024-06-24,Cinnamon_Roll,17,20,3.8,0,Sunny,Monday
2024-06-25,Cinnamon_Roll,22,24,3.8,0,Cloudy,Tuesday
2024-06-26,Cinnamon_Roll,25,28,3.8,0,Sunny,Wednesday
2024-06-27,Cinnamon_Roll,21,25,3.8,0,Rainy,Thursday
2024-06-28,Cinnamon_Roll,25,29,3.8,0,Sunny,Friday
